tueslisp е програма на Теодор Тотев. Направена е като проект
по програмиране за края на първия срок на девети б клас випуск 2024 в
Технологично училище Електронни системи към Технически Уневерситет - София.
  _______                        ____      
 / ____  | _________            / ___\__  
|  ____| |/ ____  | | _____    / / ____ \ 
|_____/| |____  | | |/ ____|   \ \/  \ \ \
       |_______/|_  |____  |   /\ \__/ / /
                  |_______/    \ \__/ /_/ 
10 45 -4 1/2
10 46 -4 2/5
10 47 -4 3/10
10 48 -4 1/5
10 49 -4 1/10
10 50 -4 0
10 51 -4 -1/10
10 52 -4 -1/5
10 53 -4 -3/10
10 54 -4 -2/5
10 55 -4 -1/2
10 56 -4 -3/5
10 57 -4 -7/10
10 58 -4 -4/5
10 59 -4 -9/10
10 60 -4 -1
10 61 -4 -11/10
10 62 -4 -6/5
10 63 -4 -13/10
10 64 -4 -7/5
10 65 -4 -3/2
10 66 -4 -8/5
10 67 -4 -17/10
10 68 -4 -9/5
10 69 -4 -19/10
10 70 -4 -2
10 71 -4 -21/10
10 72 -4 -11/5
10 73 -4 -23/10
10 74 -4 -12/5
10 75 -4 -5/2
10 76 -4 -13/5
10 77 -4 -27/10
10 78 -4 -14/5
10 79 -4 -29/10
10 80 -4 -3
10 81 -4 -31/10
10 82 -4 -16/5
10 83 -4 -33/10
10 84 -4 -17/5
10 85 -4 -7/2
10 86 -4 -18/5
10 87 -4 -37/10
10 88 -4 -19/5
10 89 -4 -39/10
10 90 -4 -4
10 91 -4 -41/10
10 92 -4 -21/5
10 93 -4 -43/10
10 94 -4 -22/5
10 95 -4 -9/2
10 96 -4 -23/5
10 97 -4 -47/10
10 98 -4 -24/5
10 99 -4 -49/10
11 0 -39/10 5
11 1 -39/10 49/10
11 2 -39/10 24/5
11 3 -39/10 47/10
11 4 -39/10 23/5
11 5 -39/10 9/2
11 6 -39/10 22/5
11 7 -39/10 43/10
11 8 -39/10 21/5
11 9 -39/10 41/10
11 10 -39/10 4
11 11 -39/10 39/10
11 12 -39/10 19/5
11 13 -39/10 37/10
11 14 -39/10 18/5
11 15 -39/10 7/2
11 16 -39/10 17/5
11 17 -39/10 33/10
11 18 -39/10 16/5
11 19 -39/10 31/10
11 20 -39/10 3
11 21 -39/10 29/10
11 22 -39/10 14/5
11 23 -39/10 27/10
11 24 -39/10 13/5
11 25 -39/10 5/2
11 26 -39/10 12/5
11 27 -39/10 23/10
11 28 -39/10 11/5
11 29 -39/10 21/10
11 30 -39/10 2
11 31 -39/10 19/10
11 32 -39/10 9/5
11 33 -39/10 17/10
11 34 -39/10 8/5
11 35 -39/10 3/2
11 36 -39/10 7/5
11 37 -39/10 13/10
11 38 -39/10 6/5
11 39 -39/10 11/10
11 40 -39/10 1
11 41 -39/10 9/10
11 42 -39/10 4/5
11 43 -39/10 7/10
11 44 -39/10 3/5
11 45 -39/10 1/2
11 46 -39/10 2/5
11 47 -39/10 3/10
11 48 -39/10 1/5
11 49 -39/10 1/10
11 50 -39/10 0
11 51 -39/10 -1/10
11 52 -39/10 -1/5
11 53 -39/10 -3/10
11 54 -39/10 -2/5
11 55 -39/10 -1/2
11 56 -39/10 -3/5
11 57 -39/10 -7/10
11 58 -39/10 -4/5
11 59 -39/10 -9/10
11 60 -39/10 -1
11 61 -39/10 -11/10
11 62 -39/10 -6/5
11 63 -39/10 -13/10
11 64 -39/10 -7/5
11 65 -39/10 -3/2
11 66 -39/10 -8/5
11 67 -39/10 -17/10
11 68 -39/10 -9/5
11 69 -39/10 -19/10
11 70 -39/10 -2
11 71 -39/10 -21/10
11 72 -39/10 -11/5
11 73 -39/10 -23/10
11 74 -39/10 -12/5
11 75 -39/10 -5/2
11 76 -39/10 -13/5
11 77 -39/10 -27/10
11 78 -39/10 -14/5
11 79 -39/10 -29/10
11 80 -39/10 -3
11 81 -39/10 -31/10
11 82 -39/10 -16/5
11 83 -39/10 -33/10
11 84 -39/10 -17/5
11 85 -39/10 -7/2
11 86 -39/10 -18/5
11 87 -39/10 -37/10
11 88 -39/10 -19/5
11 89 -39/10 -39/10
11 90 -39/10 -4
11 91 -39/10 -41/10
11 92 -39/10 -21/5
11 93 -39/10 -43/10
11 94 -39/10 -22/5
11 95 -39/10 -9/2
11 96 -39/10 -23/5
11 97 -39/10 -47/10
11 98 -39/10 -24/5
11 99 -39/10 -49/10
12 0 -19/5 5
12 1 -19/5 49/10
12 2 -19/5 24/5
12 3 -19/5 47/10
12 4 -19/5 23/5
12 5 -19/5 9/2
12 6 -19/5 22/5
12 7 -19/5 43/10
12 8 -19/5 21/5
12 9 -19/5 41/10
12 10 -19/5 4
12 11 -19/5 39/10
12 12 -19/5 19/5
12 13 -19/5 37/10
12 14 -19/5 18/5
12 15 -19/5 7/2
12 16 -19/5 17/5
12 17 -19/5 33/10
12 18 -19/5 16/5
12 19 -19/5 31/10
12 20 -19/5 3
12 21 -19/5 29/10
12 22 -19/5 14/5
12 23 -19/5 27/10
12 24 -19/5 13/5
12 25 -19/5 5/2
12 26 -19/5 12/5
12 27 -19/5 23/10
12 28 -19/5 11/5
12 29 -19/5 21/10
12 30 -19/5 2
12 31 -19/5 19/10
12 32 -19/5 9/5
12 33 -19/5 17/10
12 34 -19/5 8/5
12 35 -19/5 3/2
12 36 -19/5 7/5
12 37 -19/5 13/10
12 38 -19/5 6/5
12 39 -19/5 11/10
12 40 -19/5 1
12 41 -19/5 9/10
12 42 -19/5 4/5
12 43 -19/5 7/10
12 44 -19/5 3/5
12 45 -19/5 1/2
12 46 -19/5 2/5
12 47 -19/5 3/10
12 48 -19/5 1/5
12 49 -19/5 1/10
12 50 -19/5 0
12 51 -19/5 -1/10
12 52 -19/5 -1/5
12 53 -19/5 -3/10
12 54 -19/5 -2/5
12 55 -19/5 -1/2
12 56 -19/5 -3/5
12 57 -19/5 -7/10
12 58 -19/5 -4/5
12 59 -19/5 -9/10
12 60 -19/5 -1
12 61 -19/5 -11/10
12 62 -19/5 -6/5
12 63 -19/5 -13/10
12 64 -19/5 -7/5
12 65 -19/5 -3/2
12 66 -19/5 -8/5
12 67 -19/5 -17/10
12 68 -19/5 -9/5
12 69 -19/5 -19/10
12 70 -19/5 -2
12 71 -19/5 -21/10
12 72 -19/5 -11/5
12 73 -19/5 -23/10
12 74 -19/5 -12/5
12 75 -19/5 -5/2
12 76 -19/5 -13/5
12 77 -19/5 -27/10
12 78 -19/5 -14/5
12 79 -19/5 -29/10
12 80 -19/5 -3
12 81 -19/5 -31/10
12 82 -19/5 -16/5
12 83 -19/5 -33/10
12 84 -19/5 -17/5
12 85 -19/5 -7/2
12 86 -19/5 -18/5
12 87 -19/5 -37/10
12 88 -19/5 -19/5
12 89 -19/5 -39/10
12 90 -19/5 -4
12 91 -19/5 -41/10
12 92 -19/5 -21/5
12 93 -19/5 -43/10
12 94 -19/5 -22/5
12 95 -19/5 -9/2
12 96 -19/5 -23/5
12 97 -19/5 -47/10
12 98 -19/5 -24/5
12 99 -19/5 -49/10
13 0 -37/10 5
13 1 -37/10 49/10
13 2 -37/10 24/5
13 3 -37/10 47/10
13 4 -37/10 23/5
13 5 -37/10 9/2
13 6 -37/10 22/5
13 7 -37/10 43/10
13 8 -37/10 21/5
13 9 -37/10 41/10
13 10 -37/10 4
13 11 -37/10 39/10
13 12 -37/10 19/5
13 13 -37/10 37/10
13 14 -37/10 18/5
13 15 -37/10 7/2
13 16 -37/10 17/5
13 17 -37/10 33/10
13 18 -37/10 16/5
13 19 -37/10 31/10
13 20 -37/10 3
13 21 -37/10 29/10
13 22 -37/10 14/5
13 23 -37/10 27/10
13 24 -37/10 13/5
13 25 -37/10 5/2
13 26 -37/10 12/5
13 27 -37/10 23/10
13 28 -37/10 11/5
13 29 -37/10 21/10
13 30 -37/10 2
13 31 -37/10 19/10
13 32 -37/10 9/5
13 33 -37/10 17/10
13 34 -37/10 8/5
13 35 -37/10 3/2
13 36 -37/10 7/5
13 37 -37/10 13/10
13 38 -37/10 6/5
13 39 -37/10 11/10
13 40 -37/10 1
13 41 -37/10 9/10
13 42 -37/10 4/5
13 43 -37/10 7/10
13 44 -37/10 3/5
13 45 -37/10 1/2
13 46 -37/10 2/5
13 47 -37/10 3/10
13 48 -37/10 1/5
13 49 -37/10 1/10
13 50 -37/10 0
13 51 -37/10 -1/10
13 52 -37/10 -1/5
13 53 -37/10 -3/10
13 54 -37/10 -2/5
13 55 -37/10 -1/2
13 56 -37/10 -3/5
13 57 -37/10 -7/10
13 58 -37/10 -4/5
13 59 -37/10 -9/10
13 60 -37/10 -1
13 61 -37/10 -11/10
13 62 -37/10 -6/5
13 63 -37/10 -13/10
13 64 -37/10 -7/5
13 65 -37/10 -3/2
13 66 -37/10 -8/5
13 67 -37/10 -17/10
13 68 -37/10 -9/5
13 69 -37/10 -19/10
13 70 -37/10 -2
13 71 -37/10 -21/10
13 72 -37/10 -11/5
13 73 -37/10 -23/10
13 74 -37/10 -12/5
13 75 -37/10 -5/2
13 76 -37/10 -13/5
13 77 -37/10 -27/10
13 78 -37/10 -14/5
13 79 -37/10 -29/10
13 80 -37/10 -3
13 81 -37/10 -31/10
13 82 -37/10 -16/5
13 83 -37/10 -33/10
13 84 -37/10 -17/5
13 85 -37/10 -7/2
13 86 -37/10 -18/5
13 87 -37/10 -37/10
13 88 -37/10 -19/5
13 89 -37/10 -39/10
13 90 -37/10 -4
13 91 -37/10 -41/10
13 92 -37/10 -21/5
13 93 -37/10 -43/10
13 94 -37/10 -22/5
13 95 -37/10 -9/2
13 96 -37/10 -23/5
13 97 -37/10 -47/10
13 98 -37/10 -24/5
13 99 -37/10 -49/10
14 0 -18/5 5
14 1 -18/5 49/10
14 2 -18/5 24/5
14 3 -18/5 47/10
14 4 -18/5 23/5
14 5 -18/5 9/2
14 6 -18/5 22/5
14 7 -18/5 43/10
14 8 -18/5 21/5
14 9 -18/5 41/10
14 10 -18/5 4
14 11 -18/5 39/10
14 12 -18/5 19/5
14 13 -18/5 37/10
14 14 -18/5 18/5
14 15 -18/5 7/2
14 16 -18/5 17/5
14 17 -18/5 33/10
14 18 -18/5 16/5
14 19 -18/5 31/10
14 20 -18/5 3
14 21 -18/5 29/10
14 22 -18/5 14/5
14 23 -18/5 27/10
14 24 -18/5 13/5
14 25 -18/5 5/2
14 26 -18/5 12/5
14 27 -18/5 23/10
14 28 -18/5 11/5
14 29 -18/5 21/10
14 30 -18/5 2
14 31 -18/5 19/10
14 32 -18/5 9/5
14 33 -18/5 17/10
14 34 -18/5 8/5
14 35 -18/5 3/2
14 36 -18/5 7/5
14 37 -18/5 13/10
14 38 -18/5 6/5
14 39 -18/5 11/10
14 40 -18/5 1
14 41 -18/5 9/10
14 42 -18/5 4/5
14 43 -18/5 7/10
14 44 -18/5 3/5
14 45 -18/5 1/2
14 46 -18/5 2/5
14 47 -18/5 3/10
14 48 -18/5 1/5
14 49 -18/5 1/10
14 50 -18/5 0
14 51 -18/5 -1/10
14 52 -18/5 -1/5
14 53 -18/5 -3/10
14 54 -18/5 -2/5
14 55 -18/5 -1/2
14 56 -18/5 -3/5
14 57 -18/5 -7/10
14 58 -18/5 -4/5
14 59 -18/5 -9/10
14 60 -18/5 -1
14 61 -18/5 -11/10
14 62 -18/5 -6/5
14 63 -18/5 -13/10
14 64 -18/5 -7/5
14 65 -18/5 -3/2
14 66 -18/5 -8/5
14 67 -18/5 -17/10
14 68 -18/5 -9/5
14 69 -18/5 -19/10
14 70 -18/5 -2
14 71 -18/5 -21/10
14 72 -18/5 -11/5
14 73 -18/5 -23/10
14 74 -18/5 -12/5
14 75 -18/5 -5/2
14 76 -18/5 -13/5
14 77 -18/5 -27/10
14 78 -18/5 -14/5
14 79 -18/5 -29/10
14 80 -18/5 -3
14 81 -18/5 -31/10
14 82 -18/5 -16/5
14 83 -18/5 -33/10
14 84 -18/5 -17/5
14 85 -18/5 -7/2
14 86 -18/5 -18/5
14 87 -18/5 -37/10
14 88 -18/5 -19/5
14 89 -18/5 -39/10
14 90 -18/5 -4
14 91 -18/5 -41/10
14 92 -18/5 -21/5
14 93 -18/5 -43/10
14 94 -18/5 -22/5
14 95 -18/5 -9/2
14 96 -18/5 -23/5
14 97 -18/5 -47/10
14 98 -18/5 -24/5
14 99 -18/5 -49/10
15 0 -7/2 5
15 1 -7/2 49/10
15 2 -7/2 24/5
15 3 -7/2 47/10
15 4 -7/2 23/5
15 5 -7/2 9/2
15 6 -7/2 22/5
15 7 -7/2 43/10
15 8 -7/2 21/5
15 9 -7/2 41/10
15 10 -7/2 4
15 11 -7/2 39/10
15 12 -7/2 19/5
15 13 -7/2 37/10
15 14 -7/2 18/5
15 15 -7/2 7/2
15 16 -7/2 17/5
15 17 -7/2 33/10
15 18 -7/2 16/5
15 19 -7/2 31/10
15 20 -7/2 3
15 21 -7/2 29/10
15 22 -7/2 14/5
15 23 -7/2 27/10
15 24 -7/2 13/5
15 25 -7/2 5/2
15 26 -7/2 12/5
15 27 -7/2 23/10
15 28 -7/2 11/5
15 29 -7/2 21/10
15 30 -7/2 2
15 31 -7/2 19/10
15 32 -7/2 9/5
15 33 -7/2 17/10
15 34 -7/2 8/5
15 35 -7/2 3/2
15 36 -7/2 7/5
15 37 -7/2 13/10
15 38 -7/2 6/5
15 39 -7/2 11/10
15 40 -7/2 1
15 41 -7/2 9/10
15 42 -7/2 4/5
15 43 -7/2 7/10
15 44 -7/2 3/5
15 45 -7/2 1/2
15 46 -7/2 2/5
15 47 -7/2 3/10
15 48 -7/2 1/5
15 49 -7/2 1/10
15 50 -7/2 0
15 51 -7/2 -1/10
15 52 -7/2 -1/5
15 53 -7/2 -3/10
15 54 -7/2 -2/5
15 55 -7/2 -1/2
15 56 -7/2 -3/5
15 57 -7/2 -7/10
15 58 -7/2 -4/5
15 59 -7/2 -9/10
15 60 -7/2 -1
15 61 -7/2 -11/10
15 62 -7/2 -6/5
15 63 -7/2 -13/10
15 64 -7/2 -7/5
15 65 -7/2 -3/2
15 66 -7/2 -8/5
15 67 -7/2 -17/10
15 68 -7/2 -9/5
15 69 -7/2 -19/10
15 70 -7/2 -2
15 71 -7/2 -21/10
15 72 -7/2 -11/5
15 73 -7/2 -23/10
15 74 -7/2 -12/5
15 75 -7/2 -5/2
15 76 -7/2 -13/5
15 77 -7/2 -27/10
15 78 -7/2 -14/5
15 79 -7/2 -29/10
15 80 -7/2 -3
15 81 -7/2 -31/10
15 82 -7/2 -16/5
15 83 -7/2 -33/10
15 84 -7/2 -17/5
15 85 -7/2 -7/2
15 86 -7/2 -18/5
15 87 -7/2 -37/10
15 88 -7/2 -19/5
15 89 -7/2 -39/10
15 90 -7/2 -4
15 91 -7/2 -41/10
15 92 -7/2 -21/5
15 93 -7/2 -43/10
15 94 -7/2 -22/5
15 95 -7/2 -9/2
15 96 -7/2 -23/5
15 97 -7/2 -47/10
15 98 -7/2 -24/5
15 99 -7/2 -49/10
16 0 -17/5 5
16 1 -17/5 49/10
16 2 -17/5 24/5
16 3 -17/5 47/10
16 4 -17/5 23/5
16 5 -17/5 9/2
16 6 -17/5 22/5
16 7 -17/5 43/10
16 8 -17/5 21/5
16 9 -17/5 41/10
16 10 -17/5 4
16 11 -17/5 39/10
16 12 -17/5 19/5
16 13 -17/5 37/10
16 14 -17/5 18/5
16 15 -17/5 7/2
16 16 -17/5 17/5
16 17 -17/5 33/10
16 18 -17/5 16/5
16 19 -17/5 31/10
16 20 -17/5 3
16 21 -17/5 29/10
16 22 -17/5 14/5
16 23 -17/5 27/10
16 24 -17/5 13/5
16 25 -17/5 5/2
16 26 -17/5 12/5
16 27 -17/5 23/10
16 28 -17/5 11/5
16 29 -17/5 21/10
16 30 -17/5 2
16 31 -17/5 19/10
16 32 -17/5 9/5
16 33 -17/5 17/10
16 34 -17/5 8/5
16 35 -17/5 3/2
16 36 -17/5 7/5
16 37 -17/5 13/10
16 38 -17/5 6/5
16 39 -17/5 11/10
16 40 -17/5 1
16 41 -17/5 9/10
16 42 -17/5 4/5
16 43 -17/5 7/10
16 44 -17/5 3/5
16 45 -17/5 1/2
16 46 -17/5 2/5
16 47 -17/5 3/10
16 48 -17/5 1/5
16 49 -17/5 1/10
16 50 -17/5 0
16 51 -17/5 -1/10
16 52 -17/5 -1/5
16 53 -17/5 -3/10
16 54 -17/5 -2/5
16 55 -17/5 -1/2
16 56 -17/5 -3/5
16 57 -17/5 -7/10
16 58 -17/5 -4/5
16 59 -17/5 -9/10
16 60 -17/5 -1
16 61 -17/5 -11/10
16 62 -17/5 -6/5
16 63 -17/5 -13/10
16 64 -17/5 -7/5
16 65 -17/5 -3/2
16 66 -17/5 -8/5
16 67 -17/5 -17/10
16 68 -17/5 -9/5
16 69 -17/5 -19/10
16 70 -17/5 -2
16 71 -17/5 -21/10
16 72 -17/5 -11/5
16 73 -17/5 -23/10
16 74 -17/5 -12/5
16 75 -17/5 -5/2
16 76 -17/5 -13/5
16 77 -17/5 -27/10
16 78 -17/5 -14/5
16 79 -17/5 -29/10
16 80 -17/5 -3
16 81 -17/5 -31/10
16 82 -17/5 -16/5
16 83 -17/5 -33/10
16 84 -17/5 -17/5
16 85 -17/5 -7/2
16 86 -17/5 -18/5
16 87 -17/5 -37/10
16 88 -17/5 -19/5
16 89 -17/5 -39/10
16 90 -17/5 -4
16 91 -17/5 -41/10
16 92 -17/5 -21/5
16 93 -17/5 -43/10
16 94 -17/5 -22/5
16 95 -17/5 -9/2
16 96 -17/5 -23/5
16 97 -17/5 -47/10
16 98 -17/5 -24/5
16 99 -17/5 -49/10
17 0 -33/10 5
17 1 -33/10 49/10
17 2 -33/10 24/5
17 3 -33/10 47/10
17 4 -33/10 23/5
17 5 -33/10 9/2
17 6 -33/10 22/5
17 7 -33/10 43/10
17 8 -33/10 21/5
17 9 -33/10 41/10
17 10 -33/10 4
17 11 -33/10 39/10
17 12 -33/10 19/5
17 13 -33/10 37/10
17 14 -33/10 18/5
17 15 -33/10 7/2
17 16 -33/10 17/5
17 17 -33/10 33/10
17 18 -33/10 16/5
17 19 -33/10 31/10
17 20 -33/10 3
17 21 -33/10 29/10
17 22 -33/10 14/5
17 23 -33/10 27/10
17 24 -33/10 13/5
17 25 -33/10 5/2
17 26 -33/10 12/5
17 27 -33/10 23/10
17 28 -33/10 11/5
17 29 -33/10 21/10
17 30 -33/10 2
17 31 -33/10 19/10
17 32 -33/10 9/5
17 33 -33/10 17/10
17 34 -33/10 8/5
17 35 -33/10 3/2
17 36 -33/10 7/5
17 37 -33/10 13/10
17 38 -33/10 6/5
17 39 -33/10 11/10
17 40 -33/10 1
17 41 -33/10 9/10
17 42 -33/10 4/5
17 43 -33/10 7/10
17 44 -33/10 3/5
17 45 -33/10 1/2
17 46 -33/10 2/5
17 47 -33/10 3/10
17 48 -33/10 1/5
17 49 -33/10 1/10
17 50 -33/10 0
17 51 -33/10 -1/10
17 52 -33/10 -1/5
17 53 -33/10 -3/10
17 54 -33/10 -2/5
17 55 -33/10 -1/2
17 56 -33/10 -3/5
17 57 -33/10 -7/10
17 58 -33/10 -4/5
17 59 -33/10 -9/10
17 60 -33/10 -1
17 61 -33/10 -11/10
17 62 -33/10 -6/5
17 63 -33/10 -13/10
17 64 -33/10 -7/5
17 65 -33/10 -3/2
17 66 -33/10 -8/5
17 67 -33/10 -17/10
17 68 -33/10 -9/5
17 69 -33/10 -19/10
17 70 -33/10 -2
17 71 -33/10 -21/10
17 72 -33/10 -11/5
17 73 -33/10 -23/10
17 74 -33/10 -12/5
17 75 -33/10 -5/2
17 76 -33/10 -13/5
17 77 -33/10 -27/10
17 78 -33/10 -14/5
17 79 -33/10 -29/10
17 80 -33/10 -3
17 81 -33/10 -31/10
17 82 -33/10 -16/5
17 83 -33/10 -33/10
17 84 -33/10 -17/5
17 85 -33/10 -7/2
17 86 -33/10 -18/5
17 87 -33/10 -37/10
17 88 -33/10 -19/5
17 89 -33/10 -39/10
17 90 -33/10 -4
17 91 -33/10 -41/10
17 92 -33/10 -21/5
17 93 -33/10 -43/10
17 94 -33/10 -22/5
17 95 -33/10 -9/2
17 96 -33/10 -23/5
17 97 -33/10 -47/10
17 98 -33/10 -24/5
17 99 -33/10 -49/10
18 0 -16/5 5
18 1 -16/5 49/10
18 2 -16/5 24/5
18 3 -16/5 47/10
18 4 -16/5 23/5
18 5 -16/5 9/2
18 6 -16/5 22/5
18 7 -16/5 43/10
18 8 -16/5 21/5
18 9 -16/5 41/10
18 10 -16/5 4
18 11 -16/5 39/10
18 12 -16/5 19/5
18 13 -16/5 37/10
18 14 -16/5 18/5
18 15 -16/5 7/2
18 16 -16/5 17/5
18 17 -16/5 33/10
18 18 -16/5 16/5
18 19 -16/5 31/10
18 20 -16/5 3
18 21 -16/5 29/10
18 22 -16/5 14/5
18 23 -16/5 27/10
18 24 -16/5 13/5
18 25 -16/5 5/2
18 26 -16/5 12/5
18 27 -16/5 23/10
18 28 -16/5 11/5
18 29 -16/5 21/10
18 30 -16/5 2
18 31 -16/5 19/10
18 32 -16/5 9/5
18 33 -16/5 17/10
18 34 -16/5 8/5
18 35 -16/5 3/2
18 36 -16/5 7/5
18 37 -16/5 13/10
18 38 -16/5 6/5
18 39 -16/5 11/10
18 40 -16/5 1
18 41 -16/5 9/10
18 42 -16/5 4/5
18 43 -16/5 7/10
18 44 -16/5 3/5
18 45 -16/5 1/2
18 46 -16/5 2/5
18 47 -16/5 3/10
18 48 -16/5 1/5
18 49 -16/5 1/10
18 50 -16/5 0
18 51 -16/5 -1/10
18 52 -16/5 -1/5
18 53 -16/5 -3/10
18 54 -16/5 -2/5
18 55 -16/5 -1/2
18 56 -16/5 -3/5
18 57 -16/5 -7/10
18 58 -16/5 -4/5
18 59 -16/5 -9/10
18 60 -16/5 -1
18 61 -16/5 -11/10
18 62 -16/5 -6/5
18 63 -16/5 -13/10
18 64 -16/5 -7/5
18 65 -16/5 -3/2
18 66 -16/5 -8/5
18 67 -16/5 -17/10
18 68 -16/5 -9/5
18 69 -16/5 -19/10
18 70 -16/5 -2
18 71 -16/5 -21/10
18 72 -16/5 -11/5
18 73 -16/5 -23/10
18 74 -16/5 -12/5
18 75 -16/5 -5/2
18 76 -16/5 -13/5
18 77 -16/5 -27/10
18 78 -16/5 -14/5
18 79 -16/5 -29/10
18 80 -16/5 -3
18 81 -16/5 -31/10
18 82 -16/5 -16/5
18 83 -16/5 -33/10
18 84 -16/5 -17/5
18 85 -16/5 -7/2
18 86 -16/5 -18/5
18 87 -16/5 -37/10
18 88 -16/5 -19/5
18 89 -16/5 -39/10
18 90 -16/5 -4
18 91 -16/5 -41/10
18 92 -16/5 -21/5
18 93 -16/5 -43/10
18 94 -16/5 -22/5
18 95 -16/5 -9/2
18 96 -16/5 -23/5
18 97 -16/5 -47/10
18 98 -16/5 -24/5
18 99 -16/5 -49/10
19 0 -31/10 5
19 1 -31/10 49/10
19 2 -31/10 24/5
19 3 -31/10 47/10
19 4 -31/10 23/5
19 5 -31/10 9/2
19 6 -31/10 22/5
19 7 -31/10 43/10
19 8 -31/10 21/5
19 9 -31/10 41/10
19 10 -31/10 4
19 11 -31/10 39/10
19 12 -31/10 19/5
19 13 -31/10 37/10
19 14 -31/10 18/5
19 15 -31/10 7/2
19 16 -31/10 17/5
19 17 -31/10 33/10
19 18 -31/10 16/5
19 19 -31/10 31/10
19 20 -31/10 3
19 21 -31/10 29/10
19 22 -31/10 14/5
19 23 -31/10 27/10
19 24 -31/10 13/5
19 25 -31/10 5/2
19 26 -31/10 12/5
19 27 -31/10 23/10
19 28 -31/10 11/5
19 29 -31/10 21/10
19 30 -31/10 2
19 31 -31/10 19/10
19 32 -31/10 9/5
19 33 -31/10 17/10
19 34 -31/10 8/5
19 35 -31/10 3/2
19 36 -31/10 7/5
19 37 -31/10 13/10
19 38 -31/10 6/5
19 39 -31/10 11/10
19 40 -31/10 1
19 41 -31/10 9/10
19 42 -31/10 4/5
19 43 -31/10 7/10
19 44 -31/10 3/5
19 45 -31/10 1/2
19 46 -31/10 2/5
19 47 -31/10 3/10
19 48 -31/10 1/5
19 49 -31/10 1/10
19 50 -31/10 0
19 51 -31/10 -1/10
19 52 -31/10 -1/5
19 53 -31/10 -3/10
19 54 -31/10 -2/5
19 55 -31/10 -1/2
19 56 -31/10 -3/5
19 57 -31/10 -7/10
19 58 -31/10 -4/5
19 59 -31/10 -9/10
19 60 -31/10 -1
19 61 -31/10 -11/10
19 62 -31/10 -6/5
19 63 -31/10 -13/10
19 64 -31/10 -7/5
19 65 -31/10 -3/2
19 66 -31/10 -8/5
19 67 -31/10 -17/10
19 68 -31/10 -9/5
19 69 -31/10 -19/10
19 70 -31/10 -2
19 71 -31/10 -21/10
19 72 -31/10 -11/5
19 73 -31/10 -23/10
19 74 -31/10 -12/5
19 75 -31/10 -5/2
19 76 -31/10 -13/5
19 77 -31/10 -27/10
19 78 -31/10 -14/5
19 79 -31/10 -29/10
19 80 -31/10 -3
19 81 -31/10 -31/10
19 82 -31/10 -16/5
19 83 -31/10 -33/10
19 84 -31/10 -17/5
19 85 -31/10 -7/2
19 86 -31/10 -18/5
19 87 -31/10 -37/10
19 88 -31/10 -19/5
19 89 -31/10 -39/10
19 90 -31/10 -4
19 91 -31/10 -41/10
19 92 -31/10 -21/5
19 93 -31/10 -43/10
19 94 -31/10 -22/5
19 95 -31/10 -9/2
19 96 -31/10 -23/5
19 97 -31/10 -47/10
19 98 -31/10 -24/5
19 99 -31/10 -49/10
20 0 -3 5
20 1 -3 49/10
20 2 -3 24/5
20 3 -3 47/10
20 4 -3 23/5
20 5 -3 9/2
20 6 -3 22/5
20 7 -3 43/10
20 8 -3 21/5
20 9 -3 41/10
20 10 -3 4
20 11 -3 39/10
20 12 -3 19/5
20 13 -3 37/10
20 14 -3 18/5
20 15 -3 7/2
20 16 -3 17/5
20 17 -3 33/10
20 18 -3 16/5
20 19 -3 31/10
20 20 -3 3
20 21 -3 29/10
20 22 -3 14/5
20 23 -3 27/10
20 24 -3 13/5
20 25 -3 5/2
20 26 -3 12/5
20 27 -3 23/10
20 28 -3 11/5
20 29 -3 21/10
20 30 -3 2
20 31 -3 19/10
20 32 -3 9/5
20 33 -3 17/10
20 34 -3 8/5
20 35 -3 3/2
20 36 -3 7/5
20 37 -3 13/10
20 38 -3 6/5
20 39 -3 11/10
20 40 -3 1
20 41 -3 9/10
20 42 -3 4/5
20 43 -3 7/10
20 44 -3 3/5
20 45 -3 1/2
20 46 -3 2/5
20 47 -3 3/10
20 48 -3 1/5
20 49 -3 1/10
20 50 -3 0
20 51 -3 -1/10
20 52 -3 -1/5
20 53 -3 -3/10
20 54 -3 -2/5
20 55 -3 -1/2
20 56 -3 -3/5
20 57 -3 -7/10
20 58 -3 -4/5
20 59 -3 -9/10
20 60 -3 -1
20 61 -3 -11/10
20 62 -3 -6/5
20 63 -3 -13/10
20 64 -3 -7/5
20 65 -3 -3/2
20 66 -3 -8/5
20 67 -3 -17/10
20 68 -3 -9/5
20 69 -3 -19/10
20 70 -3 -2
20 71 -3 -21/10
20 72 -3 -11/5
20 73 -3 -23/10
20 74 -3 -12/5
20 75 -3 -5/2
20 76 -3 -13/5
20 77 -3 -27/10
20 78 -3 -14/5
20 79 -3 -29/10
20 80 -3 -3
20 81 -3 -31/10
20 82 -3 -16/5
20 83 -3 -33/10
20 84 -3 -17/5
20 85 -3 -7/2
20 86 -3 -18/5
20 87 -3 -37/10
20 88 -3 -19/5
20 89 -3 -39/10
20 90 -3 -4
20 91 -3 -41/10
20 92 -3 -21/5
20 93 -3 -43/10
20 94 -3 -22/5
20 95 -3 -9/2
20 96 -3 -23/5
20 97 -3 -47/10
20 98 -3 -24/5
20 99 -3 -49/10
21 0 -29/10 5
21 1 -29/10 49/10
21 2 -29/10 24/5
21 3 -29/10 47/10
21 4 -29/10 23/5
